a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.13";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:92:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:88:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:86:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:88:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:94:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:64:"_ga=GA1.2.1932677063.1495888606; _gid=GA1.2.320143071.1497263508";s:4:"host";s:16:"hrd.qdegrees.com";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:209:"_csrf-frontend=57e8e1261981935105ba62940385ee2f7c1bd2f2b95d736a9a188b27cb0440aea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%225-PcuvYGn8K1PkOdpJQYk3AzZ3G-0VKC%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:21:"CONTEXT_DOCUMENT_ROOT";s:75:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:13:"DOCUMENT_ROOT";s:75:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:64:"_ga=GA1.2.1932677063.1495888606; _gid=GA1.2.320143071.1497263508";s:9:"HTTP_HOST";s:16:"hrd.qdegrees.com";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:24:"WT562Gfn0UgAAGDnNrEAAAAA";s:12:"REDIRECT_URL";s:5:"/api/";s:11:"REMOTE_ADDR";s:14:"182.71.112.194";s:11:"REMOTE_PORT";s:5:"50694";s:14:"REQUEST_METHOD";s:3:"GET";s:14:"REQUEST_SCHEME";s:4:"http";s:11:"REQUEST_URI";s:5:"/api/";s:15:"SCRIPT_FILENAME";s:85:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"SERVER_ADDR";s:14:"103.231.209.72";s:12:"SERVER_ADMIN";s:26:"webmaster@hrd.qdegrees.com";s:11:"SERVER_NAME";s:16:"hrd.qdegrees.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:9:"UNIQUE_ID";s:24:"WT562Gfn0UgAAGDnNrEAAAAA";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497266904.969409942626953125;s:12:"REQUEST_TIME";i:1497266904;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:3:"_ga";s:27:"GA1.2.1932677063.1495888606";s:4:"_gid";s:26:"GA1.2.320143071.1497263508";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:19:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497266904.9845669269561767578125;i:4;a:0:{}i:5;i:2451376;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497266904.984611988067626953125;i:4;a:0:{}i:5;i:2454584;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497266904.98857593536376953125;i:4;a:0:{}i:5;i:2995432;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497266904.9907169342041015625;i:4;a:0:{}i:5;i:3254952;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497266904.991013050079345703125;i:4;a:0:{}i:5;i:3308768;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497266904.9933929443359375;i:4;a:0:{}i:5;i:3683560;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497266904.9934329986572265625;i:4;a:0:{}i:5;i:3685368;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497266904.9934608936309814453125;i:4;a:0:{}i:5;i:3687216;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497266904.99347591400146484375;i:4;a:0:{}i:5;i:3689032;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497266904.9934990406036376953125;i:4;a:0:{}i:5;i:3690944;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497266904.9935081005096435546875;i:4;a:0:{}i:5;i:3692152;}i:11;a:6:{i:0;s:23:"Route requested: 'api/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497266904.993524074554443359375;i:4;a:0:{}i:5;i:3691040;}i:12;a:6:{i:0;s:1332:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: api/' in /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#1 /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('api/', Array)
#2 /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web/index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1497266905.012998104095458984375;i:4;a:0:{}i:5;i:4061728;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497266905.02058506011962890625;i:4;a:0:{}i:5;i:4174480;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1497266905.041410923004150390625;i:4;a:0:{}i:5;i:4461536;}i:15;a:6:{i:0;s:113:"Rendering view file: /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497266905.0635039806365966796875;i:4;a:0:{}i:5;i:4624960;}i:16;a:6:{i:0;s:115:"Rendering view file: /home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497266905.0855739116668701171875;i:4;a:0:{}i:5;i:5002000;}i:17;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 182.71.112.194";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1497266905.3689849376678466796875;i:4;a:1:{i:0;a:5:{s:4:"file";s:94:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/views/layouts/main.php";s:4:"line";i:32;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:5592256;}i:18;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 182.71.112.194";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1497266905.3808119297027587890625;i:4;a:0:{}i:5;i:5595616;}}}s:9:"profiling";a:3:{s:6:"memory";i:6162408;s:4:"time";d:0.4394090175628662109375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:75:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:89:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:91:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web/assets/9048cc94";s:7:"baseUrl";s:16:"/assets/9048cc94";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:87:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:91:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web/assets/7e8d82a6";s:7:"baseUrl";s:16:"/assets/7e8d82a6";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:90:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:91:"/home/qdegrees/public_html/hrd.qdegrees.com/qds_sampark/yiiapi/frontend/web/assets/f849b1ab";s:7:"baseUrl";s:16:"/assets/f849b1ab";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1497266904.974134922027587890625;s:3:"end";d:1497266905.4135839939117431640625;}s:7:"summary";a:9:{s:3:"tag";s:13:"593e7ad8f176a";s:3:"url";s:28:"http://hrd.qdegrees.com/api/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"182.71.112.194";s:4:"time";i:1497266905;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
